Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Jan  9 11:36:26 2020
| Host                      : DESKTOP-CDN1SDU running 64-bit major release  (build 9200)
| Command                   : report_io -force -file D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/vivado/StarterKit.runs/impl_1/StarterKit_io_report.txt -format text
| Design                    : zusys_wrapper
| Device                    : xczu15eg
| Speed File                : -1
| Package                   : ffvc900
| Package Version           : PRODUCTION 1.1 4/25/2017
| Package Pin Delay Version : PRODUCTION 1.0 1/22/2016
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|            24 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+------------------------+------------------+------------------------------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name            | Bank Type        | Pin Name                           | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| AD16       | DDR4_DQ21              |                  | PS_DDR_DQ21_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD17       | DDR4_DQ23              |                  | PS_DDR_DQ23_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD18       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AD19       | DDR4_ALERT_N           |                  | PS_DDR_ALERT_N_504                 | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AD20       | DDR4_A17               |                  | PS_DDR_A17_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AD21       | DDR4_A16               |                  | PS_DDR_A16_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AD22       | DDR4_A10               |                  | PS_DDR_A10_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AD23       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AD24       | DDR4_DQ37              |                  | PS_DDR_DQ37_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD25       | DDR4_DQ38              |                  | PS_DDR_DQ38_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD26       | DDR4_BG1               |                  | PS_DDR_BG1_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AD27       | DDR4_DQ53              |                  | PS_DDR_DQ53_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD28       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AD29       | DDR4_DQ54              |                  | PS_DDR_DQ54_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD30       | DDR4_DQ55              |                  | PS_DDR_DQ55_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE1        |                        | High Performance | IO_T3U_N12_65                      | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE2        |                        | High Performance | IO_L20N_T3L_N3_AD1N_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE3        |                        | High Performance | IO_L20P_T3L_N2_AD1P_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE4        |                        | High Performance | IO_L17N_T2U_N9_AD10N_65            | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE5        |                        | High Performance | IO_L16N_T2U_N7_QBC_AD3N_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE6        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AE7        |                        | High Performance | IO_T2U_N12_65                      | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE8        |                        | High Performance | IO_T1U_N12_65                      | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE9        |                        | High Performance | IO_L9N_T1L_N5_AD12N_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE10       |                        | High Performance | IO_L8N_T1L_N3_AD5N_65              | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE11       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AE12       |                        | High Performance | IO_L3N_T0L_N5_AD15N_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE13       |                        | High Performance | IO_L2P_T0L_N2_65                   | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE14       | DDR4_DM2               |                  | PS_DDR_DM2_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE15       | DDR4_DQS_P2            |                  | PS_DDR_DQS_P2_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE16       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AE17       | DDR4_DQ24              |                  | PS_DDR_DQ24_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE18       | DDR4_DQ25              |                  | PS_DDR_DQ25_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE19       | DDR4_DQ27              |                  | PS_DDR_DQ27_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE20       | DDR4_DQ26              |                  | PS_DDR_DQ26_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AE21       |                        |                  | VCCO_PSDDR_504                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| AE22       | DDR4_A6                |                  | PS_DDR_A6_504                      | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AE23       | DDR4_A8                |                  | PS_DDR_A8_504                      | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AE24       | DDR4_A9                |                  | PS_DDR_A9_504                      | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AE25       | DDR4_A7                |                  | PS_DDR_A7_504                      | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AE26       |                        |                  | VCCO_PSDDR_504                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| AE27       |                        |                  | PS_DDR_DQ64_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE28       |                        |                  | PS_DDR_DQ67_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE29       |                        |                  | PS_DDR_DM8_504                     | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AE30       |                        |                  | PS_DDR_DQ71_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF1        |                        | High Performance | IO_L24N_T3U_N11_64                 | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF2        |                        | High Performance | IO_L24P_T3U_N10_64                 | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF3        |                        | High Performance | IO_L23P_T3U_N8_64                  | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF4        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF5        |                        | High Performance | IO_L16N_T2U_N7_QBC_AD3N_64         | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF6        |                        | High Performance | IO_L16P_T2U_N6_QBC_AD3P_64         | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF7        |                        | High Performance | IO_L7N_T1L_N1_QBC_AD13N_64         | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF8        |                        | High Performance | IO_L7P_T1L_N0_QBC_AD13P_64         | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF9        |                        | High Performance | VCCO_64                            | VCCO          |             |      64 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| AF10       |                        | High Performance | IO_L8P_T1L_N2_AD5P_64              | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF11       |                        | High Performance | IO_L1P_T0L_N0_DBC_64               | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF12       |                        | High Performance | VREF_64                            | Voltage       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF13       |                        | High Performance | IO_L2N_T0L_N3_65                   | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF14       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF15       | DDR4_DQS_N2            |                  | PS_DDR_DQS_N2_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AF16       | DDR4_DQ19              |                  | PS_DDR_DQ19_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AF17       | DDR4_DQS_P3            |                  | PS_DDR_DQS_P3_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AF18       | DDR4_DQS_N3            |                  | PS_DDR_DQS_N3_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AF19       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF20       | DDR4_DM3               |                  | PS_DDR_DM3_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AF21       | DDR4_A12               |                  | PS_DDR_A12_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AF22       | DDR4_A14               |                  | PS_DDR_A14_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AF23       | DDR4_A15               |                  | PS_DDR_A15_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AF24       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF25       | DDR4_BA1               |                  | PS_DDR_BA1_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AF26       | DDR4_BG0               |                  | PS_DDR_BG0_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AF27       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF28       |                        |                  | PS_DDR_DQ65_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF29       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF30       |                        |                  | PS_DDR_DQ69_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG1        |                        | High Performance | IO_L22P_T3U_N6_DBC_AD0P_64         | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG2        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG3        |                        | High Performance | IO_L23N_T3U_N9_64                  | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG4        |                        | High Performance | IO_T2U_N12_64                      | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG5        |                        | High Performance | IO_L13N_T2L_N1_GC_QBC_64           | GCLK          |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG6        |                        | High Performance | IO_L13P_T2L_N0_GC_QBC_64           | GCLK          |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG7        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG8        |                        | High Performance | IO_L12P_T1U_N10_GC_64              | GCLK          |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG9        |                        | High Performance | IO_T1U_N12_64                      | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG10       |                        | High Performance | IO_L8N_T1L_N3_AD5N_64              | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG11       |                        | High Performance | IO_L1N_T0L_N1_DBC_64               | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG12       |                        | High Performance | VCCO_64                            | VCCO          |             |      64 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| AG13       |                        | High Performance | IO_L2P_T0L_N2_64                   | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG14       | DDR4_DQ16              |                  | PS_DDR_DQ16_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AG15       | DDR4_DQ17              |                  | PS_DDR_DQ17_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AG16       | DDR4_DQ18              |                  | PS_DDR_DQ18_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AG17       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG18       | DDR4_DQ28              |                  | PS_DDR_DQ28_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AG19       | DDR4_DQ30              |                  | PS_DDR_DQ30_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AG20       | DDR4_DQ31              |                  | PS_DDR_DQ31_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AG21       | DDR4_A13               |                  | PS_DDR_A13_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AG22       |                        |                  | VCCO_PSDDR_504                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| AG23       |                        |                  | PS_DDR_CK1_504                     | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG24       |                        |                  | PS_DDR_CK_N1_504                   | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG25       |                        |                  | PS_DDR_CS_N1_504                   | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG26       | DDR4_BA0               |                  | PS_DDR_BA0_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AG27       |                        |                  | VCCO_PSDDR_504                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| AG28       |                        |                  | PS_DDR_DQ66_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG29       |                        |                  | PS_DDR_DQS_P8_504                  | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG30       |                        |                  | PS_DDR_DQ70_504                    | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH1        |                        | High Performance | IO_L22N_T3U_N7_DBC_AD0N_64         | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH2        |                        | High Performance | IO_L20N_T3L_N3_AD1N_64             | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH3        |                        | High Performance | IO_L20P_T3L_N2_AD1P_64             | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH4        |                        | High Performance | IO_L18P_T2U_N10_AD2P_64            | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH5        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH6        |                        | High Performance | IO_L14P_T2L_N2_GC_64               | GCLK          |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH7        |                        | High Performance | IO_L11P_T1U_N8_GC_64               | GCLK          |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH8        |                        | High Performance | IO_L12N_T1U_N11_GC_64              | GCLK          |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH9        |                        | High Performance | IO_L9P_T1L_N4_AD12P_64             | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH10       |                        | High Performance | VCCO_64                            | VCCO          |             |      64 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| AH11       |                        | High Performance | IO_T0U_N12_VRP_64                  | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH12       |                        | High Performance | IO_L3P_T0L_N4_AD15P_64             | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH13       |                        | High Performance | IO_L2N_T0L_N3_64                   | User IO       |             |      64 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH14       | DDR4_DQ7               |                  | PS_DDR_DQ7_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AH15       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH16       | DDR4_DQ3               |                  | PS_DDR_DQ3_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AH17       | DDR4_DQ1               |                  | PS_DDR_DQ1_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AH18       | DDR4_DQ29              |                  | PS_DDR_DQ29_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AH19       | DDR4_DQ11              |                  | PS_DDR_DQ11_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AH20       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH21       | DDR4_DQ14              |                  | PS_DDR_DQ14_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AH22       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH23       | DDR4_A11               |                  | PS_DDR_A11_504                     | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AH24       | DDR4_A3                |                  | PS_DDR_A3_504                      | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
